id,name
4108,Biohorizon Tapered Internal  LASERLOK 4.6 X 15 mm
4166,Nobel Active 3 x 11.5 mm
4232,Combined Periodontal Bone Loss
3311,Osteonecrosis
3252,Pterygoid process
3370,Fibrous dysplasia
3392,Space maintainer
269,Furcation defect
4327,Gonion R
4328,"Jugal process , L (J)"
3601,Periapical Lesion
186,Labrale superior (Ls)
191,Soft tissue Pogonion (Pg’)
167,Posterior Nasal Spina (PNS)
166,Anterior Nasal Spina (ANS)
4329,"Lateral wall of nasal cavity , L"
4330,"Lateral wall of nasal cavity , R"
4332,Latero-orbitale R
4335,"Lower central incisor mesial , R"
4337,"Lower central incisor root , R"
4336,"Lower central incisor root , L"
4342,"Lower molar buccal cusp , L"
4344,"Lower molar buccal root , L"
4348,Supraorbitale  R
4349,"Upper central incisor mesial , L"
4362,"Upper central incisor mesial , R"
4350,"Upper central incisor root , L"
4363,"Upper central incisor root , R"
4352,"Upper central incisor tip , R"
4351,"Upper central incisor tip , L"
4353,"Upper cuspid tip, L"
4355,"Upper molar buccal cusp , L"
4364,"Upper molar buccal cusp , R"
4357,"Upper molar buccal root , R"
4356,"Upper molar buccal root , L"
4358,"Z point frontozygomatic suture , L"
88,Impacted Tooth
432,Filling
4360,"Zygomatic arch , R (ZA)"
4359,"Zygomatic arch , L (ZA)"
4354,"Upper cuspid tip, R"
4365,Ala nasi
4366,Cervicomental point
4368,Columella
4369,Dorsum nasale
4370,Exocantion
4371,Glabella
4372,Gnation
4373,Gonion
4375,Labium inferius
4376,Labium superius
4378,Nasion
4379,Orbitale
492,Dental pulp
4380,Pronasale
4381,Soft tissue A point
4382,Soft tissue B point
4383,Soft tissue pogonion
4384,Stomion inferior
4385,Stomion superior
4386,Subnasale
4387,Tragus
4388,Trichion
4389,Vertex
4377,Menton
4390,Ruler point 1
4391,Ruler point 2
4392,Ala nasi left
4393,Ala nasi right
4394,Chelion left
4395,Chelion right
4396,Cubid’s bow
4397,Endocantion left
4398,Endocantion right
4399,Exocantion left 
4400,Exocantion right
4401,Eye measurement point 1 Right
4402,Eye measurement point 2 Right
4403,Frontotemporale left
4404,Frontotemporale right
4405,Glabella
4406,Gonion left
4407,Gonion right
4408,Inferior Lip bottom middle point
4409,Inferior Lip top middle point
4410,Mentale left
4411,Mentale right
4412,Menton
4413,Nasal bottom point
4414,Nasal dorsum
4415,Nasion
4416,Orbitale left 
4417,Orbitale right
4418,Outest ear point left
4419,Outest ear point right
4420,Pogonion
4421,Pronasale
4422,Pupil left
4423,Pupil right
4424,Superior Lip Tubercul 1 point
4425,Superior Lip Tubercul 2 point
4426,Superior Lip bottom point
4427,Trichion
4428,Vertex
4429,Zygion left
4430,Zygion right
4447,Eye measurement point 2 Right
4431,Ala nasi left
4432,Ala nasi right
4433,Bottom gingival point left
4434,Bottom gingival point right
4435,Buccal coridor point left
4436,Buccal coridor point right
255,Pontic
4437,Chelion externa left
4438,Chelion externa right
4439,Chelion interna left
4440,Chelion interna right
4441,Cubid’s bow 
4442,Endocantion left
4443,Endocantion right
4444,Exocantion left 
4445,Exocantion right
4446,Eye measurement point 1 Right
4448,Glabella
4449,Incisiv point
4450,Inferior Lip bottom left point
4451,Inferior Lip bottom middle point
4452,Inferior Lip bottom right point
4453,Inferior Lip top left point
4454,Inferior Lip top middle point
4455,Inferior Lip top right point
4456,Left canine point
4457,Maxillar dental midline
4458,Menton
4459,Nasal bottom point
4460,Nasal dorsum
4461,Nasion
4462,Pogonion
4463,Pronasale
4464,Pupil left
4465,Pupil right
4466,Right Canine Point 
4467,Superior Lip Tubercul 1 point
4468,Superior Lip Tubercul 2 point
4469,Superior Lip bottom point
4470,Superior Lip left point
4471,Superior Lip right point
3778,Articuler eminence
4472,Orbita
4476,Maxillary sinus
4479,Mandibular foramen
4485,Nasal Septum
4487,Mastoid process
4488,External acoustic opening
4489,Styloid process
4490,Soft tissues of the ear
4491,Sphenoid bone
4483,Articular eminence
4475,Faringeal Airway
4494,Zygomatic arch
4495,Cortical bone of mandible
4496,Tongue
4497,Mental spine
4498,Soft tissue of the nose
4499,Infraorbital canal
4473,Hard Palate
4486,Nasal cavity
4484,Coronoid Process
4482,Hyoid bone
4474,Incisura Mandible
4477,Soft Palate
4478,Mandibular Foramen
4481,Mandibular Condyle
91,Residual Root
3292,Hyoid Bone
3258,Coronoid Process
3260,Incisura Mandible
453,11
454,12
462,22
469,31
475,37
478,42
483,47
259,Vertical Bone Loss
260,Horizontal Bone Loss
261,Furcation Defect
122,Alveolar Bone Loss
513,Vertical bone loss
3672,Horizontal Bone Loss
3676,Furcation Defect
4515,Variation of Mandibular Canal
4516,Coronoid Proces
4517,Anterior superior alveolar nerve
4520,Maxillary Sinus Septa
4522,Concha Nasalis Inferior
4523,Vertebra Super Position
4518,Nutrition Channel
4524,Anterior Superior Posterior Nervus
4525,Mandibular Canal
4526,Nasopalatin Canal
4527,Maxillary sinus
4528,Mucous retantion cyst
4529,Mucosal thickening
4530,Benign Jaw lesion (Mixt)
4531,Malign Jaw Lesion (Radiopaque)
4532,Malign Jaw Lesion (Radiolucent)
4533,Cystic Jaw Lesion (Mixt)
4534,Cystic Jaw Lesion (Radiopaque)
4535,Cystic Jaw Lesion (Radiolusent)
4536,Metastatic Jaw Lesion
4537,Malign Jaw Lesion (Mixt)
4538,Benign Jaw lesion (Radiopaque)
4539,Benign Jaw Lesion (Radiolucent)
4521,Nasopalatin Canal
4540,Sinus Septum
4541,Palatin Canal
